道法自然書法系統 PKG328｜詩詞全文去重強化報告
   - 移除：青青河畔草（古詩十九首）｜佚名（古詩十九首）｜秦漢｜原因：全文正規化後與保留版本相同
31. 保留：古詩十九首·庭中有奇樹｜佚名
   - 移除：庭中有奇樹｜佚名（古詩十九首）｜秦漢｜原因：全文正規化後與保留版本相同
32. 保留：古詩十九首·明月何皎皎｜佚名
   - 移除：明月何皎皎｜佚名（古詩十九首）｜秦漢｜原因：全文正規化後與保留版本相同
33. 保留：夢江南·梳洗罷｜溫庭筠
   - 移除：憶江南·梳洗罷｜溫庭筠｜唐代｜原因：全文正規化後與保留版本相同
   - 移除：望江南·梳洗罷｜溫庭筠｜唐代｜原因：全文正規化後與保留版本相同
34. 保留：烏夜啼·林花謝了春紅｜李煜
   - 移除：相見歡·林花謝了春紅｜李煜｜五代十國｜原因：全文正規化後與保留版本相同
35. 保留：臨江仙·夜歸臨皋｜蘇軾
   - 移除：臨江仙·夜飲東坡醒復醉｜蘇軾｜宋代｜原因：全文正規化後與保留版本相同
36. 保留：寒菊｜鄭思肖
   - 移除：畫菊｜鄭思肖｜宋代｜原因：全文正規化後與保留版本相同
37. 保留：丑奴兒·書博山道中壁｜辛棄疾
   - 移除：醜奴兒·書博山道中壁｜辛棄疾｜宋代｜原因：全文正規化後與保留版本相同
38. 保留：石頭城｜劉禹錫
   - 移除：金陵五題·石頭城｜劉禹錫｜唐代｜原因：全文正規化後與保留版本相同
39. 保留：採蓮曲二首·其二｜王昌齡
   - 移除：采蓮曲｜王昌齡｜唐代｜原因：全文正規化後與保留版本相同
40. 保留：漢江臨眺｜王維
   - 移除：漢江臨泛｜王維｜唐代｜原因：全文正規化後與保留版本相同
41. 保留：憶江南·江南憶｜白居易
   - 移除：憶江南三首·其二｜白居易｜唐代｜原因：全文正規化後與保留版本相同
42. 保留：憶江南·其三｜白居易
   - 移除：憶江南三首·其三｜白居易｜唐代｜原因：全文正規化後與保留版本相同
43. 保留：和張僕射塞下曲六首·其四｜盧綸
   - 移除：塞下曲·野幕敞瓊筵｜盧綸｜唐代｜原因：全文正規化後與保留版本相同
44. 保留：秋夜寄丘員外｜韋應物
   - 移除：秋夜寄邱員外｜韋應物｜唐代｜原因：全文正規化後與保留版本相同
45. 保留：送上人｜劉長卿
   - 移除：送方外上人｜劉長卿｜唐代｜原因：全文正規化後與保留版本相同
46. 保留：秋登宣城謝朓北樓｜李白
   - 移除：秋登宣城謝脁北樓｜李白｜唐代｜原因：全文正規化後與保留版本相同
